Questions,Answers,Skills
What are JavaScript Data Types?,"Number
String
Boolean
Object
Undefined",Scripting language (eg:JavaScript)
What is 'this' keyword in JavaScript?,This' keyword refers to the object from where it was called,Scripting language (eg:JavaScript)
"Explain the difference between ""=="" and ""===""?","""=="" checks only for equality in value whereas ""==="" is a stricter equality test and returns false if either the value or the type of the two variables are different.",Scripting language (eg:JavaScript)
How are DOM utilized in JavaScript?,"DOM stands for Document Object Model and is responsible for how various objects in a document interact with each other. DOM is required for developing web pages, which includes objects like paragraph, links, etc. These objects can be operated to include actions like add or delete. DOM is also required to add extra capabilities to a web page. On top of that, the use of API gives an advantage over other existing models.",Scripting language (eg:JavaScript)
What is called Variable typing in Javascript?,Variable typing is used to assign a number to a variable and the same variable can be assigned to a string.,Scripting language (eg:JavaScript)
What is the use of Void(0)?,"Void(0) is used to prevent the page from refreshing and parameter ""zero"" is passed while calling.

Void(0) is used to call another method without refreshing the page.",Scripting language (eg:JavaScript)
How to add one new element at end of an array in javascript?,Push method adds one or more elements to the end of an array and returns the new length of the array,Scripting language (eg:JavaScript)
"Difference between ""var"" and ""let"" keywords?","Var was there from the beginning but the let was introduced in ES2015/ES6.
Let has block scope and “Var” has function scope",Scripting language (eg:JavaScript)
What is prototypal Inheritance?,"Every object has a property called a prototype, where we can add methods to it and when you create another object from these the newly created object will automatically inherit its parent’s property.",Scripting language (eg:JavaScript)
What are JavaScript Cookies,Cookies are the small test files stored in a computer and it gets created when the user visits the websites to store information that they need. Example could be User Name details and shopping cart information from the previous visits.,Scripting language (eg:JavaScript)
Whether JavaScript has concept level scope?No,No. JavaScript does not have concept level scope. The variable declared inside the function has scope inside the function.,Scripting language (eg:JavaScript)
What is the difference between ViewState and SessionState?,"ViewState' is specific to a page in a session.

'SessionState' is specific to user specific data that can be accessed across all pages in the web application",Scripting language (eg:JavaScript)
Explain how can you submit a form using JavaScript?,To submit a form using JavaScript use document.form[0].submit();,Scripting language (eg:JavaScript)
What is break and continue statements?,"Break statement exits from the current loop.

Continue statement continues with next statement of the loop.",Scripting language (eg:JavaScript)
Explain window.onload and onDocumentReady?,"The onload function is not run until all the information on the page is loaded. This leads to a substantial delay before any code is executed.

onDocumentReady loads the code just after the DOM is loaded. This allows early manipulation of the code.",Scripting language (eg:JavaScript)
Define event bubbling?,"JavaScript allows DOM elements to be nested inside each other. In such a case, if the handler of the child is clicked, the handler of parent will also work as if it were clicked too.",Scripting language (eg:JavaScript)
How can we read the properties of an object in js?,Can write and read properties of an object using the dot(.) notation.,Scripting language (eg:JavaScript)
How to define an anonymous function?,An anonymous function can be defined in a similar way as a normal function but it would not have any name.,Scripting language (eg:JavaScript)
"Which type of variable among global and local, takes precedence over other if names are same?","A local variable takes precedence over a global variable with the same name.
",Scripting language (eg:JavaScript)
,,Scripting language (eg:JavaScript)
What is an object?,"The Object is the real-time entity having some state and behavior. In Java, Object is an instance of the class having the instance variables as the state of the object and the methods as the behavior of the object. The object of a class can be created by using the new keyword.",Object oriented language(eg:Java/C++)
What is “this” keyword in java?   ,"Within an instance method or a constructor, this is a reference to the current object — the object whose method or constructor is being called. You can refer to any member of the current object from within an instance method or a constructor by using this.  ",Object oriented language(eg:Java/C++)
Which class is the superclass for every class ?,Object class,Object oriented language(eg:Java/C++)
Which class is the superclass for all the classes?,The object class is the superclass of all other classes in Java.,Object oriented language(eg:Java/C++)
How many types of constructors are used in Java?  ,Default Constructor and Parameterized Constructor,Object oriented language(eg:Java/C++)
Can we overload the constructors?,"Yes, the constructors can be overloaded by changing the number of  arguments accepted by the constructor or by changing the data type of the parameters.",Object oriented language(eg:Java/C++)
What are the main uses of the super keyword?,"There are the following uses of super keyword.

super can be used to refer to the immediate parent class instance variable.
super can be used to invoke the immediate parent class method.
super() can be used to invoke immediate parent class constructor.",Object oriented language(eg:Java/C++)
Can we override private methods in Java?,"No, a private method cannot be overridden since it is not visible                                                                                            from any other class",Object oriented language(eg:Java/C++)
Can you use this() and super() both in a constructor?,"No, because this() and super() must be the first statement in the class constructor.",Object oriented language(eg:Java/C++)
Can we overload the main() method?,"Yes, we can have any number of main methods in a Java program by using method overloading.",Object oriented language(eg:Java/C++)
What do you understand by copy constructor in Java?,"There is no copy constructor in java. However, we can copy the values from one object to another like copy constructor in C++.

There are many ways to copy the values of one object into another in java. They are:

By constructor
By assigning the values of one object into another
By clone() method of Object class",Object oriented language(eg:Java/C++)
What are the restrictions that are applied to the Java static methods?,"Two main restrictions are applied to the static methods.

The static method can not use non-static data member or call the non-static method directly.
this and super cannot be used in static context as they are non-static.",Object oriented language(eg:Java/C++)
What if the static modifier is removed from the signature of the main method?,"Program compiles. However, at runtime, It throws an error ""NoSuchMethodError.""",Object oriented language(eg:Java/C++)
Can we overload the main() method?,"Yes, we can have any number of main methods in a Java program by using method overloading.",Object oriented language(eg:Java/C++)
Can we declare a constructor as final?,The constructor can never be declared as final because it is never inherited. ,Object oriented language(eg:Java/C++)
What is the difference between the final method and abstract method?,The main difference between the final method and abstract method is that the abstract method cannot be final as we need to override them in the subclass to give its definition.,Object oriented language(eg:Java/C++)
What is the difference between static binding and dynamic binding?,"In case of the static binding, the type of the object is determined at compile-time whereas, in the dynamic binding, the type of the object is determined at runtime.
",Object oriented language(eg:Java/C++)
Can there be an abstract method without an abstract class?,"No, if there is an abstract method in a class, that class must be abstract.",Object oriented language(eg:Java/C++)
What is a marker interface?,"A Marker interface can be defined as the interface which has no data member and member functions. For example, Serializable, Cloneable are marker interfaces. The marker interface can be declared as follows.",Object oriented language(eg:Java/C++)
What is the package?,"A package is a group of similar type of classes, interfaces, and sub-packages. It provides access protection and removes naming collision. The packages in Java can be categorized into two forms, inbuilt package, and user-defined package. There are many built-in packages such as Java, lang, awt, javax, swing, net, io, util, sql, etc. Consider the following example to create a package in Java.",Object oriented language(eg:Java/C++)
What is zip() function in Python?,"The Python zip() function is used to transform multiple lists, i.e., list1, list2, list3 and many more into a single list of tuples. This method takes an iterable and returns a tuple of the iterable. If we don't pass iterable, it returns an empty iterator.",Coding and problem solving skills (C/Python)
What is Python's parameter passing mechanism?,"There are two parameters passing mechanism in Python:

Pass by references
Pass by value",Coding and problem solving skills (C/Python)
What is swapcase() function in the Python?,It is a string's function which converts all uppercase characters into lowercase and vice versa,Coding and problem solving skills (C/Python)
How to remove whitespaces from a string in Python?,"To remove the whitespaces and trailing spaces from the string, Python providies strip([str]) built-in function",Coding and problem solving skills (C/Python)
Why do we use join() function in Python?,This method is used to concatenate a string with an iterable object. It returns a new string which is the concatenation of the strings in iterable. ,Coding and problem solving skills (C/Python)
What is tuple in Python?,"A tuple is a built-in data collection type. It allows us to store values in a sequence. It is immutable, so no change is reflected in the original data.",Coding and problem solving skills (C/Python)
What is a NULL pointer in C?,"A pointer that doesn't refer to any address of value but NULL is known as a NULL pointer. When we assign a '0' value to a pointer of any type, then it becomes a Null pointer.",Coding and problem solving skills (C/Python)
What functions are used for dynamic memory allocation in C language?, malloc() calloc() realloc() free(),Coding and problem solving skills (C/Python)
What is the purpose of sprintf() function?,"The sprintf() stands for ""string print."" The sprintf() function does not print the output on the console screen. It transfers the data to the buffer. It returns the total number of characters present in the string.",Coding and problem solving skills (C/Python)
Can we compile a program without main() function?,"Yes, we can compile, but it can't be executed.

But, if we use #define, we can compile and run a C program without using the main() function.",Coding and problem solving skills (C/Python)
What is the difference between getch() and getche()?,"The getch() function reads a single character from the keyboard. It doesn't use any buffer, so entered data will not be displayed on the output screen.

The getche() function reads a single character from the keyword, but data is displayed on the output screen. ",Coding and problem solving skills (C/Python)
What is a decorator?,A decorator is a function that adds functionality to another function without modifying it. It wraps another function to add functionality to it.,Coding and problem solving skills (C/Python)
What is a Counter in Python?,The function Counter() from the module ‘collections’. It counts the number of occurrences of the elements of a container.,Coding and problem solving skills (C/Python)
Differentiate between the append() and extend() methods of a list.,"The methods append() and extend() work on lists. While append() adds an element to the end of the list, extend adds another list to the end of a list.",Coding and problem solving skills (C/Python)
What are different storage class specifiers in C,"auto, register, static, extern",Coding and problem solving skills (C/Python)
What is difference between i++ and ++i?,"1) The expression ‘i++’ returns the old value and then increments i. The expression ++i increments the value and returns new value.
2) Precedence of postfix ++ is higher than that of prefix ++.
3) Associativity of postfix ++ is left to right and associativity of prefix ++ is right to left.
4) In C++, ++i can be used as l-value, but i++ cannot be. In C, they both cannot be used as l-value.",Coding and problem solving skills (C/Python)
Can a variable be both const and volatile?,"yes, the const means that the variable cannot be assigned a new value. The value can be changed by other code or pointer.",Coding and problem solving skills (C/Python)
What is the difference between including the header file with-in angular braces < > and double quotes ” “?," If a header file is included within < > then the compiler searches for the particular header file only within the built-in include path. If a header file is included within ” “, then the compiler searches for the particular header file first in the current working directory, if not found then in the built-in include path.",Coding and problem solving skills (C/Python)
What are stack and heap areas?,"Heap Area:It is used for the objects allocated dynamically (Using malloc() and calloc()).
Stack Area:It is used to store local variables and arguments of a method. This stays in memory only till the termination of that particular method.",Coding and problem solving skills (C/Python)
What is memory leak?," Why it should be avoided
Ans: Memory leak occurs when programmers create a memory in heap and forget to delete it. ",Coding and problem solving skills (C/Python)
What is the difference between supervised and unsupervised machine learning?,"Supervised learning requires training using labelled data. For example, in order to do classification, which is a supervised learning task, you’ll first need to label the data you’ll use to train the model to classify data into your labelled groups. Unsupervised learning, in divergence, does not require labeling data explicitly.",Machine learning/ Deep learning
How KNN is different from k-means clustering?,"The crucial difference between both is, K-Nearest Neighbor is a supervised classification algorithm, whereas k-means is an unsupervised clustering algorithm.",Machine learning/ Deep learning
When should you use classification over regression?,"Classification and Regression are both different in meaning. Classification produces discreate values while Regression gives you continuous results. You would use classification over regression, for example, when you wanted to know whether a name was male or female rather than just how correlated they were with male and female names.",Machine learning/ Deep learning
Why Are Deep Networks Better Than Shallow Ones?,"
Both shallow and deep networks are capable of approximating any function. For the same level of accuracy, deeper networks can be much more efficient in terms of computation and number of parameters. Deeper networks are able to create deep representations, at every layer, the network learns a new, more abstract representation of the input.",Machine learning/ Deep learning
Why is “Naive” Bayes naive?,"Despite its practical applications, especially in text mining, Naive Bayes is considered “Naive” because it makes an assumption that is virtually impossible to see in real-life data: the conditional probability is calculated as the pure product of the individual probabilities of components. This implies the absolute independence of features — a condition probably never met in real life.",Machine learning/ Deep learning
What’s the difference between Type I and Type II error?,"Type I error is a false positive, while Type II error is a false negative. Briefly stated, Type I error means claiming something has happened when it hasn’t, while Type II error means that you claim nothing is happening when in fact something is.",Machine learning/ Deep learning
"What is deep learning, and how does it contrast with other machine learning algorithms?","Deep learning is a subset of machine learning that is concerned with neural networks: how to use backpropagation and certain principles from neuroscience to more accurately model large sets of unlabelled or semi-structured data. In that sense, deep learning represents an unsupervised learning algorithm that learns representations of data through the use of neural nets.",Machine learning/ Deep learning
"Which is more important to you– model accuracy, or model performance?",it has everything to do with how model accuracy is only a subset of model performance,Machine learning/ Deep learning
What’s the F1 score? How would you use it?,"The F1 score is a measure of a model’s performance. It is a weighted average of the precision and recall of a model, with results tending to 1 being the best, and those tending to 0 being the worst. You would use it in classification tests where true negatives don’t matter much.",Machine learning/ Deep learning
How do you ensure you’re not overfitting with a model?,"1- Keep the model simpler: reduce variance by taking into account fewer variables and parameters, thereby removing some of the noise in the training data.

2- Use cross-validation techniques such as k-folds cross-validation.

3- Use regularization techniques such as LASSO that penalize certain model parameters if they’re likely to cause overfitting.",Machine learning/ Deep learning
You are given a data set. The data set has missing values which spread along 1 standard deviation from the median. What percentage of data would remain unaffected? Why?,"Since, the data is spread across median, let’s assume it’s a normal distribution. We know, in a normal distribution, ~68% of the data lies in 1 standard deviation from mean (or mode, median), which leaves ~32% of the data unaffected. Therefore, ~32% of the data would remain unaffected by missing values.

 ",Machine learning/ Deep learning
"Explain prior probability, likelihood and marginal likelihood in context of naiveBayes algorithm?","Prior probability is nothing but, the proportion of dependent (binary) variable in the data set. It is the closest guess you can make about a class, without any further information. For example: In a data set, the dependent variable is binary (1 and 0). The proportion of 1 (spam) is 70% and 0 (not spam) is 30%. Hence, we can estimate that there are 70% chances that any new email would  be classified as spam.

Likelihood is the probability of classifying a given observation as 1 in presence of some other variable. For example: The probability that the word ‘FREE’ is used in previous spam message is likelihood. Marginal likelihood is, the probability that the word ‘FREE’ is used in any message.",Machine learning/ Deep learning
What is weight initialization in neural networks?,Weight initialization is one of the very important steps. A bad weight initialization can prevent a network from learning but good weight initialization helps in giving a quicker convergence and a better overall error. Biases can be generally initialized to zero. The rule for setting the weights is to be close to zero without being too small.,Machine learning/ Deep learning
"Is it OK to connect from a Layer 4 output back to a Layer 2 input?
","Yes, this can be done considering that layer 4 output is from previous time step like in RNN. Also, we need to assume that previous input batch is sometimes- correlated with current batch.",Machine learning/ Deep learning
What is the role of the activation function?,The activation function is used to introduce non-linearity into the neural network helping it to learn more complex function. Without which the neural network would be only able to learn linear function which is a linear combination of its input data.,Machine learning/ Deep learning
What is inductive reasoning machine learning?,"
The idea of inductive justification mainly aids in making right judgments based on the previously assembled pieces of evidence and data. Inductive reasoning operates mostly the entire function of analytical learning and is highly beneficial for taking accurate decisions and theoretical assumptions in complicated project works.",Machine learning/ Deep learning
What is the use of Fourier Transform in Deep Learning?,"
The particular package is highly efficient for analyzing and managing and maintaining large databases. The software is infused with a high-quality feature called the spectral portrayal, and you can effectively utilize it to generate real-time array data. This is extremely helpful for processing all categories of signals.",Machine learning/ Deep learning
Explain the theory of autonomous form of deep learning in few words,"There are multiple forms and categories of the particular subject, but the autonomous pattern indicates independent or unspecified mathematical bases that are free from any specific categorizer or formula.",Machine learning/ Deep learning
How do you handle missing or corrupted data in a dataset?,"You could find missing/corrupted data in a dataset and either drop those rows or columns, or decide to replace them with another value. In Pandas, there are two very useful methods: isnull() and dropna() that will help you find columns of data with missing or corrupted data and drop those values. If you want to fill the invalid values with a placeholder value (for example, 0), you could use the fillna() method.",Machine learning/ Deep learning
What are the Cloud Service Models?,"Infrastructure as a service (IaaS)
Platform as a service (PaaS)
Software as a service (SaaS)","Cloud, Development (web/ android studio/ react native/ software development)"
Mention the key components of AWS,"Simple Storage Device or (S3),Elastic Compute Cloud (EC2),Elastic Block Store (EBS),Cloud Watch","Cloud, Development (web/ android studio/ react native/ software development)"
What is an AMI? How do we implement it?,"AMI stands for Amazon Machine Image. It is basically a copy of the root file system.
Provides the data required to launch an instance, which means a copy of running an AMI server in the cloud. It’s easy to launch an instance from many different AMIs.
Hardware servers that commodities bios which exactly point the master boot record of the first block on a disk. A disk image is created which can easily fit anywhere physically on a disk .Where Linux can boot from an arbitrary location on the EBS storage network.","Cloud, Development (web/ android studio/ react native/ software development)"
Which platforms are used for large scale cloud computing?,"Apache Hadoop
MapReduce","Cloud, Development (web/ android studio/ react native/ software development)"
What is the difference between scalability and elasticity?,"Scalability is a characteristic of cloud computing which is used to handle the increasing workload by increasing in proportion amount of resource capacity. By the use of scalability, the architecture provides on demand resources if the requirement is being raised by the traffic. Whereas, Elasticity is a characteristic which provides the concept of commissioning and decommissioning of large amount of resource capacity dynamically. It is measured by the speed by which the resources are coming on demand and the usage of the resources.
","Cloud, Development (web/ android studio/ react native/ software development)"
What do you mean by CaaS?,"CaaS is a terminology used in telecom industry as Communication As a Service. CaaS offers the enterprise user features such as desktop call control, unified messaging and desktop faxing.","Cloud, Development (web/ android studio/ react native/ software development)"
Which are the different layers that define cloud architecture?,"Cluster Controller
SC or Storage Controller
NC or Node Controller
CLC or Cloud Controller
Walrus","Cloud, Development (web/ android studio/ react native/ software development)"
"To what is, a pay-as-you-go model matches resources to need on an ongoing basis?",Utility. This eliminates waste and has the additional advantage of shifting risk from the consumer,"Cloud, Development (web/ android studio/ react native/ software development)"
Name the computer code which will be used to implement load balancing?," Apache mod_proxy_balancer. Load balancing is often used to increase utilization and output, lower latency, cut back response time, and avoid system overload.","Cloud, Development (web/ android studio/ react native/ software development)"
Name the service that concentrates on hardware follows the abduction as a Service model.,Infrastructure as a service.,"Cloud, Development (web/ android studio/ react native/ software development)"
What is load balancing?Name the computer code which will be used to implement load balancing?,"Apache mod_proxy_balancer. Load balancing is often used to increase utilization and output, lower latency, cut back response time, and avoid system overload.","Cloud, Development (web/ android studio/ react native/ software development)"
Why API’s is used in cloud services,It provides ease where the user doesn’t need to write the fully fledged program.It helps to make communication between one or more applications.Creates applications which further link the cloud services with other systems.,"Cloud, Development (web/ android studio/ react native/ software development)"
Explain what is the use of “EUCALYPTUS” in cloud computing?,"EUCALYPTUS has an open source software infrastructure in cloud computing. It is used to add clusters in cloud computing platform. With the help of EUCALYPTUS public, private, and hybrid cloud can be built. It can produce it’s own data centres. Moreover, it can allow you to use its functionality to many other organizations.","Cloud, Development (web/ android studio/ react native/ software development)"
 Explain the difference between cloud and traditional datacenters.?,"The expenditure of the traditional data center is expensive due to heating and hardware/software issues
Cloud being scaled when there is an increase in demand. Mostly the expenditure is on the maintenance of the data centers, while this issues are not faced in cloud computing.","Cloud, Development (web/ android studio/ react native/ software development)"
What are the uses of API’s in cloud services?,"API’s (Application Programming Interface are used to eliminate the necessity to write the complete programs.
The instructions are provided to make communication between one or more applications.
Creation of applications is made easy and access for the link of cloud services with other systems.","Cloud, Development (web/ android studio/ react native/ software development)"
What are the characteristics of cloud architecture that differs from traditional cloud architecture?,"The characteristics are:

 The hardware requirement is being provided as per the demand created for cloud architecture.
Cloud architecture is capable of scaling the resource on demand created.
Cloud architecture is capable of managing and handling dynamic workloads without any point of failures.","Cloud, Development (web/ android studio/ react native/ software development)"
Explain AWS.,AWS stands for Amazon Web Service which is a collection of remote computing services also known as cloud computing. This technology of cloud computing is also known as IaaS or Infrastructure as a Service.,"Cloud, Development (web/ android studio/ react native/ software development)"
 In cloud computing what are the different layers?,"The different layers of cloud computing are:
a)      SaaS: Software as a Service (SaaS), it provides users access directly to the cloud application without installing anything on the system.
b)      IaaS: Infrastructure as a service, it provides the infrastructure in terms of hardware like memory, processor speed etc.
c)       PaaS: Platform as a service, it provides cloud application platform for the developers","Cloud, Development (web/ android studio/ react native/ software development)"
 How important is the platform as a service?,Platform as a service or PAAS is an important layer in cloud computing.  It provides application platform for providers.  It is responsible for providing complete virtualization of the infrastructure layer and makes it work like a single server.,"Cloud, Development (web/ android studio/ react native/ software development)"
In cloud architecture what are the different phases involved?,"a)      Launch Phase
b)      Monitor Phase
c)       Shutdown Phase
d)      Cleanup Phase","Cloud, Development (web/ android studio/ react native/ software development)"
What is Namespacing in JavaScript?," It is usually not a good practice to use global variables in programming languages including JavaScript. However, you may be forced to use global variables sometimes. So, JavaScript introduces the concept of namespacing which ties down a part of the code and register it with a unique name",Development (web/ android studio/ react native/ software development)
How can you reduce page loading time?,"These are the following ways you can reduce web page loading time: reduce image size, remove unnecessary widgets, HTTP compression, placing CSS at the top and script referencing at the bottom or external files, reduce lookups, minimise redirects and caching.",Development (web/ android studio/ react native/ software development)
What is the default border size of a Canvas?,There is no default border size of a Canvas. You can adjust using CSS,Development (web/ android studio/ react native/ software development)
"     
What is the difference between null value and undefined value?","Undefined means a variable has been declared but has not yet been assigned a value. On the other hand, null is an assignment value",Development (web/ android studio/ react native/ software development)
