Questions,Answers,Skills
What is Android SDK?,"To develop a mobile application, Android developers require some tools and this requirement is satisfied by “Android SDK” which is a set of tools that are used for developing or writing apps.
It has a Graphical User Interface which emulates the Android environment. This emulator acts as an actual mobile device on which the developers write their code and then debug/test the same code to check if anything is wrong.",Development (web/ android studio/ react native/ software development)
Name the languages supported for Android developmen,"Java is the widely used language for Android development.
        It also supports C/C++ and when used with Android SDK, it improves the performance speed too.",Development (web/ android studio/ react native/ software development)
"        
Define and explain Android Framework.","  Android framework is a set of API’s using which the Android developers write code for the mobile apps. It contains the methods and classes to write the programming code.
        Android framework includes a different set of tools to create image pane, text field, buttons, etc. It also includes “Activities” with which the user interacts and “Services”, which are the programs that run in the background. It is a package of different components like Intents, Broadcast Receivers, Content Providers, etc.",Development (web/ android studio/ react native/ software development)
 What is meant by Services?,"Service is an Android component which runs in the background and acts independently. It does not provide any user interface.
        Though the services are running behind the scene, a user can continue their work on different apps. Most of the time, the users are not aware of the services which are running in the background. These services allow the system to kill the process without interrupting the user’s ongoing work.",Development (web/ android studio/ react native/ software development)
 What is an Intent?, Android has an Intent class when the user has to navigate from one Activity to another. Intent displays notifications from the device to the user and then the user can respond to the notification if required.,Development (web/ android studio/ react native/ software development)
Explain Implicit and Explicit Intents.,Implicit Intent calls the system components while explicit Intents invoke the Activity class.,Development (web/ android studio/ react native/ software development)
 What is the database used for Android platform?,"SQLite is the database that is used for Android platform. It is an open-source, serverless database.",Development (web/ android studio/ react native/ software development)
What is ANR in Android?,"
 ANR stands for Application Not Responding. It is a notification or pop-up displayed by the Android platform whenever the application is performing too many functions at a time and if it is suddenly not responding for a long time to the user action.",Development (web/ android studio/ react native/ software development)
Explain Sensors in Android.,"Android-enabled devices have built-in Sensors which measures Orientation, Motion and other conditions.

These sensors provide data with high accuracy, which will help to monitor positioning and movement of the device. Some of the sensors are hardware based and few are software based.",Development (web/ android studio/ react native/ software development)
What is the main difference between a computer program and computer software?,"
A computer program is a piece of programming code. It performs a well-defined task.  On the other hand, the software includes programming code, documentation and user guide.",Development (web/ android studio/ react native/ software development)
What is verification and validation?,"Verification:
Verification is a term that refers to the set of activities which ensure that software implements a specific function.

Validation:
It refers to the set of activities which ensure that software that has been built according to the need of clients.",Development (web/ android studio/ react native/ software development)
In software development process what is the meaning of debugging?,Debugging is the process that results in the removal of error. It is very important part of the successful testing.,Development (web/ android studio/ react native/ software development)
What are functional and non-functional requirements?,"Functional requirements are functional features which are expected by users from the proposed software product.

Non-functional requirements are related to security, performance, look, and feel of the user interface.",Development (web/ android studio/ react native/ software development)
What are software project estimation techniques available?,"Most widely used estimation techniques are:

Decomposition technique
Empirical technique",Development (web/ android studio/ react native/ software development)
What are software requirements?,"Software requirements are a functional description of a proposed software system. It is assumed to be the description of the target system, its functionalities, and features.",Development (web/ android studio/ react native/ software development)
Explain what is long polling?,"Long polling is a web application development pattern used to emulate pushing data from the server to the client.  When the long polling is used, the client sends a request to the server, and the connection remains intact until the server is ready to send data to the client. The connection will be closed only after the data is sent back to the client or connection timeout occurs.",Development (web/ android studio/ react native/ software development)
Mention what is data cleansing?,"Data cleaning also referred as data cleansing, deals with identifying and removing errors and inconsistencies from data in order to enhance the quality of data.",Data Analytics
Explain what is logistic regression?,Logistic regression is a statistical method for examining a dataset in which there are one or more independent variables that defines an outcome.,Data Analytics
Mention what is the difference between data mining and data profiling?,"Data profiling: It targets on the instance analysis of individual attributes. It gives information on various attributes like value range, discrete value and their frequency, occurrence of null values, data type, length, etc.

Data mining: It focuses on cluster analysis, detection of unusual records, dependencies, sequence discovery, relation holding between several attributes, etc.",Data Analytics
Mention what are the data validation methods used by data analyst?,"Usually, methods used by data analyst for data validation are

Data screening
Data verification",Data Analytics
Mention how to deal the multi-source problems?,"To deal the multi-source problems,

Restructuring of schemas to accomplish a schema integration
Identify similar records and merge them into single record containing all relevant attributes without redundancy",Data Analytics
Explain what is Map Reduce?,"Map-reduce is a framework to process large data sets, splitting them into subsets, processing each subset on a different server and then blending results obtained on each.",Data Analytics
 Explain what is Clustering? What are the properties for clustering algorithms?,"Clustering is a classification method that is applied to data. Clustering algorithm divides a data set into natural groups or clusters.
Properties for clustering algorithm are
Hierarchical or flat
Iterative
Hard and soft
Disjunctive",Data Analytics
Which imputation method is more favorable?,"Although single imputation is widely used, it does not reflect the uncertainty created by missing data at random.  So, multiple imputation is more favorable then single imputation in case of data missing at random.",Data Analytics
Explain what is the criteria for a good data model?,"Criteria for a good data model includes

It can be easily consumed
Large data changes in a good model should be scalable
It should provide predictable performance
A good model can adapt to changes in requirements",Data Analytics
What is the KNN imputation method?,This method is used to impute the missing attribute values which are imputed by the attribute values that are most similar to the attribute whose values are missing. The similarity of the two attributes is determined by using the distance functions.,Data Analytics
What are the usual challenges a data analyst normally encounter?," Here are a few challenges:

Illegal values
Duplicate entries
Trying to identify data that is overlapping
Regular misspelling
Irregular value misrepresentation",Data Analytics
How can you deal with multi-source problems?," To answer this question, you need to know that you have to:
Identify all records that are similar and put them together into a single record that contains the necessary attributes having no redundancy.
Restructure schemas in order to achieve schema integration",Data Analytics
Define K-mean Algorithm. ,"This is a very popular partitioning method where objects are classified into K groups. The clusters can be said to be spherical in the K-mean algorithm, the data points a centered around a cluster while their variance is similar.",Data Analytics
Give an explanation of collaborative filtering.,Collaborative filtering can be said to be a simple algorithm used for creating a recommendation system that depends on the behavioral data of the user.,Data Analytics
Explain the term series analysis.      ,"This is done in two domains – time domain and frequency domain. Time series analysis is when the output process is forecasted by analyzing data gotten previously using methods including log-linear regression, exponential smoothening, etc.",Data Analytics
What is the role of a data model for any organization?,"With the help of a data model, you can always keep your client informed in advance for a time period. However, when you enter a new market then you are facing new challenges almost every day. A data model helps you in understanding these challenges in the best way and deriving the accurate outputs from the same.",Data Analytics
What are the challenges during faced by the data analyst professionals?,"It could be poor formatted files, inconsistent data, duplicate entries, or messy data representation etc.",Data Analytics
Explain what is Hierarchical Clustering Algorithm?,"Hierarchical clustering algorithm combines and divides existing groups, creating a hierarchical structure that showcase the order in which groups are divided or merged.",Data Analytics
What is a hash table?,"In computing, a hash table is a map of keys to values. It is a data structure used to implement an associative array. It uses a hash function to compute an index into an array of slots, from which desired value can be fetched.",Data Analytics
What steps are in an analytics project?,"The steps involved in an analysis project can be listed as:

Problem identification
Exploration of data
Preparation of data
Modeling
Data Validation
Implementation and tracking",Data Analytics
What is meant by a Database?,"In simple terms, Database is a collection of data in some organized way to facilitate its user’s to easily access, manage and upload the data.",Database management (MySQL/ Firebase)
What is the purpose of normalization in DBMS?,"Normalization is the process of analyzing the relational schemas which are based on their respective functional dependencies and the primary keys in order to fulfill certain properties. The properties include: To minimize the redundancy of the Data. To minimize the Insert, Delete and Update Anomalies.",Database management (MySQL/ Firebase)
What is the purpose of SQL?,SQL stands for Structured Query Language whose main purpose is to interact with the relational databases in the form of inserting and updating/modifying the data in the database.,Database management (MySQL/ Firebase)
Explain the concepts of a Primary key and Foreign Key.,Primary Key is used to uniquely identify the records in a database table while Foreign Key is mainly used to link two or more tables together as this is a particular field(s) in one of the database tables which are the primary key of some other table.,Database management (MySQL/ Firebase)
What are the main differences between Primary key and Unique Key?,"The main difference between the Primary key and Unique key is that the Primary key can never have a null value while the Unique key may consist of null value. In each table, there can be only one primary key while there can be more than one unique key in a table.",Database management (MySQL/ Firebase)
What is the concept of sub-query in terms of SQL?,Subquery or Inner query or a Nested query is a query within another SQL query and embedded within the WHERE clause. A subquery is used to return data that will be used in the main query as a condition to further restrict the data to be retrieved.,Database management (MySQL/ Firebase)
What is the main difference between UNION and UNION ALL?,"UNION and UNION ALL are used to join the data from 2 or more tables but UNION removes duplicate rows and picks the rows which are distinct after combining the data from the tables whereas UNION ALL does not remove the duplicate rows, it just picks all the data from the tables.",Database management (MySQL/ Firebase)
"Explain Entity, Entity Type, and Entity Set in DBMS?","Entity is an object, place or thing which has its independent existence in the real world and about which data can be stored in a database. Entity Type is a collection of the entities which have the same attributes. Entity Set is a collection of the entities of the same type.",Database management (MySQL/ Firebase)
What are the different levels of abstraction in the DBMS?,There are 3 levels of data abstraction in the DBMS. They include: Physical Level: This is the lowest level of the data abstraction which states how the data is stored in the database. Logical Level: This is the next level of the data abstraction which states the type of the data and the relationship among the data that is stored in the database. View Level: This is the highest level in the data abstraction which shows/states only a part of the database.,Database management (MySQL/ Firebase)
What integrity rules exist in the DBMS?,There are 2 major integrity rules that exist in the DBMS. Entity Integrity: This states a very important rule that value of a Primary key can never have a NULL value. Referential Integrity: This rule is related to the Foreign key which states that either the value of a Foreign key is a NULL value or it should be the primary key of any other relation.,Database management (MySQL/ Firebase)
What is E-R model in the DBMS?,E-R model is known as an Entity-Relationship model in the DBMS which is based on the concept of the Entities and the relationship that exists among these entities.,Database management (MySQL/ Firebase)
What is a functional dependency in the DBMS?,This is basically a constraint which is useful in describing the relationship among the different attributes in a relation.,Database management (MySQL/ Firebase)
What is 1NF in the DBMS?,1NF is known as the First Normal Form. This is the easiest form of the normalization process which states that the domain of an attribute should have only atomic values. The objective of this is to remove the duplicate columns that are present in the table.,Database management (MySQL/ Firebase)
What is 2NF in the DBMS?,2NF is the Second Normal Form. Any table is said to have in the 2NF if it satisfies the following 2 conditions: A table is in the 1NF. Each non-prime attribute of a table is said to be functionally dependent in totality on the primary key.,Database management (MySQL/ Firebase)
What is 3NF in the DBMS?,3NF is the Third Normal Form. Any table is said to have in the 3NF if it satisfies the following 2 conditions: A table is in the 2NFm. Each non-prime attribute of a table is said to be non-transitively dependent on every key of the table.,Database management (MySQL/ Firebase)
How is the pattern matching done in the SQL?,"With the help of the LIKE operator, pattern matching is possible in the SQL.’%’ is used with the Like operator when it matches with the 0 or more characters and ‘_’ is used to match the one particular character.",Database management (MySQL/ Firebase)
What is a join in the SQL?,A Join is one of the SQL statements which is used to join the data or the rows from 2 or more tables on the basis of a common field/column among them.,Database management (MySQL/ Firebase)
What is meant by trigger?,"Trigger is one of the very important codes or programs which get executed automatically in response to the events that occur in a table or a view. Eg: If a new record is inserted in an employee database then the data gets created automatically in the related tables like salary, department and roles tables.",Database management (MySQL/ Firebase)
What is RDBMS?,RDBMS is the Relational Database Management System which contains data in the form of the tables and data is accessed on the basis of the common fields among the tables.,Database management (MySQL/ Firebase)
"What are the differences between DDL, DML and DCL in SQL?","Following are some details of three. DDL stands for Data Definition Language. SQL queries like CREATE, ALTER, DROP and RENAME come under this. DML stands for Data Manipulation Language. SQL queries like SELECT, INSERT and UPDATE come under this. DCL stands for Data Control Language. SQL queries like GRANT and REVOKE come under this.",Database management (MySQL/ Firebase)
What impacts will the Internet of Things (IoT) have on Health Care Sector?,"   IoT has many applications inside the healthcare field, in both fitness tracking and treatment, together with telemedicine and telehealth. Applications may additionally contain the usage of a medical era and the internet to provide lengthy-distance health care and training. Medical devices, which may be wearable or non-wearable, or maybe implantable, injectable, or ingestible, can allow far off monitoring of an affected person’s important signs, persistent situations, or different indicators of health and wellbeing.
        ",Networks (IoT)
 What are the important Components of an Internet of Things?," 1. Hardware- This will make physical items responsive and give them functionality to store records and respond to instructions.
        2. Software Program – Allowing the facts collection, storage, processing, manipulating and instructing.                                
        3. Conversation Infrastructure – Most essential of all is the communication infrastructure which consists of protocols and technologies which allow two bodily gadgets to exchange information.        
",Networks (IoT)
 What is the Internet of Everything?,"   The Internet of Everything is the intelligent connection of people, process, data, and things. ",Networks (IoT)
What risks and challenges should be considered in the Internet of Everything?,"1. Privacy
        2. Security
        3. Network congestion
        4. Electricity consumption at the peaks",Networks (IoT)
What is Industrial Internet of Things (IoT)?,"      The usage of an internet of things(IoT) technologies in production is The Industrial Internet of Things (IIoT).
        Additionally called the commercial internet, IIoT incorporates system gaining knowledge of and massive information generation, harnessing the sensor data, device-to-system (m2m) communique and automation technology thahasve existed in industrial settings for years.
        ",Networks (IoT)
Why should we care about the Industrial IoT?,"The industrial iot allows the smart gadget to your vehicle that brakes robotically when it detects an impediment in the street. It permits the affected person monitoring gadget in hospitals to music everything from an affected person’s coronary heart rate to their remedy intake. It allows a mining device or space robotic to securely and effectively perform where people can’t.
",Networks (IoT)
What is Wi-Fi Protocol for an Internet of Things (IoT)?,"   Counted because the maximum mature wi-fi radio generation, wireless is important communication era selected for iot applications. Already existing protocols like wps make the mixing of IOT gadgets less complicated with the existing network",Networks (IoT)
What is Industrial Internet of Things (IoT)?,"  The usage of an internet of things(IoT) technologies in production is The Industrial Internet of Things (IIoT).
        Additionally called the commercial internet, IIoT incorporates system gaining knowledge of and massive information generation, harnessing the sensor data, device-to-system (m2m) communique and automation technology thahasve existed in industrial settings for years.   ",Networks (IoT)
         How does IoT relate to the net of factors?,"The “net of the whole thing” builds on the inspiration of the “net of factors” by adding community intelligence that lets in convergence, orchestration, and visibility throughout previously disparate structures.        
        ",Networks (IoT)
.Explain the IoT protocol stack.,"    IoT has 4 protocol layers:
        -Sensing and information: Includes various smart sensor devices based on GPS, RFID, Wi-Fi etc.
        -Network connectivity: Layer is based on a wired and wireless network such as WLAN, WMAN, Ethernet, optical fiber and more.
        -Information processing layer
        -Application layer
        ",Networks (IoT)
. Explain Bluetooth Low Energy protocol for an IOT?,"Nokia originally introduced this protocol as wibree in 2006. Additionally, known as Bluetooth smart this protocol presents the same range coverage with a good deal of decreased strength intake because of the unique Bluetooth. It has comparable bandwidth with narrow spacing utilized by ZigBee. Low electricity latency and decrease complexity makeable greater appropriate to include into low-cost microcontrollers.
       ",Networks (IoT)
 Explain what is the role does the network play in the Internet of Everything?," Well, the network itself plays an important role in the word of the Internet of Things, it is a driving factor for bringing all the different systems together which work hand in hand and show us a better future or betterment in every process.
        It provides an intelligent, manageable and secure infrastructure for better execution. ",Networks (IoT)
. How is Internet of Things (IoT) different from the Industrial Internet of Things (IIoT)?,"IoT systems tend to be everyday consumer-level devices connected to one another and made smarter and slightly self-aware such as wearable fitness tools, smart home and automatic pet feeders. On the other hand, Industrial IoT connects equipment and systems in industries and businesses where failures can be disastrous such as aerospace and defence, healthcare and energy.
        ",Networks (IoT)
. Why is the Internet of Everything happening now?,"The explosion of new connections joining the Internet of Everything is driven by the development of IP-enabled devices, the increase in global broadband availability and the advent of IPv6.
                ",Networks (IoT)
Why is the Internet of Everything important?,"The Internet of Everything brings together people, process, data and things to make networked connections more relevant and valuable than ever before – turning information into actions that create new capabilities, richer experiences and unprecedented economic opportunity for businesses, individuals and countries.                
                ",Networks (IoT)
"
What impacts will the Internet of Things (IoT) have?"," Among those commonly mentioned are agriculture, energy, health care, manufacturing, and transportation. Significant impacts may also be felt more broadly on economic growth, infrastructure and cities, and individual consumers. However, both policy and technical challenges, including security and privacy issues, might inhibit the growth and impact of IoT innovations.
        ",Networks (IoT)
What is the biggest difference between Internet of Things and sensor businesses?,"A sensor business might not need an active internet connection and it can still work without it. But, when it comes to the Internet of Things it has a control side associated with it which is necessary to monitor, exchange the information from the sensor to the central unit within an active network. This is the main difference between the internet of things and the sensor businesses.
        ",Networks (IoT)
What is Bluegiga APX4 protocol for the Internet of Things (IOT)?,The Bluegiga APX4 is a fantastic solution which actually supports both the BLE platform and WiFI and it is based on 450MHz ARM9 processor.     ,Networks (IoT)
. What are the different sectors where the Internet of Things can actually add value to the current processes?,"Agriculture
                -Healthcare
                -Security
                -Manufacturing
                -Transportation
                -Energy
                -Information development",Networks (IoT)
What is the biggest difference between Internet of Things and sensor businesses?," A sensor business might not need an active internet connection and it can still work without it. But, when it comes to the Internet of Things it has a control side associated with it which is necessary to monitor, exchange the information from the sensor to the central unit within an active network. This is the main difference between the internet of things and the sensor businesses.",Networks (IoT)
.What is a shell?,"Shell is an interface between the user and the kernel. Even though there can be only one kernel; a system can have many shell running simultaneously. So, whenever a user enters a command through the keyboard, the shell communicates with the kernel to execute it and then display the output to the user.",Linux/Unix/Shell
What are the different types of commonly used shells on a typical Linux system?,"csh,ksh,bash,Bourne . The most commonly used and advanced shell used today is ""Bash"" .",Linux/Unix/Shell
What is the equivalent of a file shortcut that we have a window on a Linux system?,"Shortcuts are created using ""links"" on Linux. There are two types of links that can be used namely ""soft link"" and ""hard link"".",Linux/Unix/Shell
What is the difference between soft and hard links?,Soft links are link to the file name and can reside on different filesytem as well; however hard links are link to the inode of the file and have to be on the same filesytem as that of the file. Deleting the original file makes the soft link inactive (broken link) but does not affect the hard link (Hard link will still access a copy of the file),Linux/Unix/Shell
What is the difference between UNIX and LINUX?,"Unix originally began as a propriety operating system from Bell Laboratories, which later on spawned into different commercial versions. On the other hand, Linux is free, open source and intended as a non-propriety operating system for the masses.",Linux/Unix/Shell
What is Linux Kernel?,The Linux Kernel is a low-level systems software whose main role is to manage hardware resources for the user. It is also used to provide an interface for user-level interaction.,Linux/Unix/Shell
What is a swap space?,Swap space is a certain amount of space used by Linux to temporarily hold some programs that are running concurrently. This happens when RAM does not have enough memory to hold all programs that are executing.,Linux/Unix/Shell
What is LILO?,LILO is a boot loader for Linux. It is used mainly to load the Linux operating system into main memory so that it can begin its operations.,Linux/Unix/Shell
What is the advantage of open source?,What is the advantage of open source?,Linux/Unix/Shell
Describe the root account.,"The root account is like a systems administrator account and allows you full control of the system. Here you can create and maintain user accounts, assigning different permissions for each account. It is the default account every time you install Linux.",Linux/Unix/Shell
What is GUI?,"GUI, or Graphical User Interface, make use of images and icons that users click and manipulate as a way of communicating with the computer. Instead of having to remember and type commands, the use of graphical elements makes it easier to interact with the system, as well as adding more attraction through images, icons, and colors.",Linux/Unix/Shell
What is CLI?,"CLI is short for Command Line Interface. This interface allows the user to type declarative commands to instruct the computer to perform operations. CLI offers greater flexibility. However, other users who are already accustomed to using GUI find it difficult to remember commands including attributes that come with it.",Linux/Unix/Shell
What are symbolic links?,"Symbolic links act similarly to shortcuts in Windows. Such links point to programs, files or directories. It also allows you instant access to it without having to go directly to the entire pathname.",Linux/Unix/Shell
What is the maximum length for a filename under Linux?,"Any filename can have a maximum of 255 characters. This limit does not include the path name, so therefore the entire pathname and filename could well exceed 255 characters.",Linux/Unix/Shell
What is the pwd command?,The pwd command is short for print working directory command.,Linux/Unix/Shell
What are daemons?,"Daemons are services that provide several functions that may not be available under the base operating system. Its main task is to listen for service request and at the same time to act on these requests. After the service is done, it is then disconnected and waits for further requests.",Linux/Unix/Shell
What are environmental variables?,"Environmental variables are global settings that control the shell's function as well as that of other Linux programs. Another common term for environmental variables is global shell variables.
",Linux/Unix/Shell
What is redirection?,Redirection is the process of directing data from one output to another. It can also be used to direct an output as an input to another process.,Linux/Unix/Shell
How do you terminate an ongoing process?,"Every process in the system is identified by a unique process id or pid. Use the kill command followed by the pid to terminate that process. To terminate all process at once, use kill 0.",Linux/Unix/Shell
What is UNIX?,It is a portable operating system that is designed for both efficient multi-tasking and multi-user functions. Its portability allows it to run on different hardware platforms. It was written is C and lets users do processing and control under a shell.,Linux/Unix/Shell
What are filters?,"The term filter is often used to refer to any program that can take input from standard input, perform some operation on that input, and write the results to standard output. A Filter is also any program that can be used between two other programs in a pipeline.",Linux/Unix/Shell
What is Kernel?,"Kernel is the UNIX operating system is the master program that controls the computer's resources, allotting them to different users and performing different tasks. However, the kernel doesn't deal directly with a user. Instead, it starts up a separate, interactive program, called a shell, for each user when he/she logs on.",Linux/Unix/Shell
Differentiate multiuser from multitask.,Multiuser means that more than one person can use the computer at the same time. Multitask means that even a single user can have the computer work on more than one task or program at the same time.,Linux/Unix/Shell